Component,-moz-osx-font-smoothing,-ms-overflow-style,-webkit-align-items,-webkit-appearance,-webkit-flex-direction,-webkit-font-smoothing,-webkit-justify-content,-webkit-media-controls,-webkit-media-controls-panel,-webkit-media-controls-play-button,-webkit-media-controls-start-playback-button,-webkit-transform,align-content,align-items,align-self,animation,appearance,aspect-ratio,backdrop-filter,backface-visibility,background,background-color,background-position,background-repeat,background-size,border,border-bottom,border-color,border-radius,border-style,border-width,bottom,box-shadow,box-sizing,clip,color,container-type,content,cursor,display,filter,flex,flex-direction,flex-flow,flex-grow,flex-shrink,flex-wrap,font-family,font-size,font-style,font-weight,gap,grid-area,grid-auto-flow,grid-auto-rows,grid-column,grid-row,grid-template-areas,grid-template-columns,grid-template-rows,height,isolation,justify-content,left,line-height,list-style,margin,margin-bottom,margin-right,margin-top,max-height,max-width,min-height,min-width,mix-blend-mode,object-fit,opacity,outline,outline-offset,overflow,overflow-x,overflow-y,padding,padding-block,padding-bottom,padding-inline,padding-left,padding-right,padding-top,pointer-events,position,resize,right,scrollbar-width,text-align,text-decoration,text-transform,top,transform,transition,transition-delay,transition-duration,transition-property,transition-timing-function,user-select,vertical-align,visibility,white-space,width,will-change,word-wrap,z-index
Accordion,,,,button: none,,,,,,,,,,.wrapper: flex-start | button: center | .label: baseline,,,button: none,,,,,button: var(--bg-page),,,,button: none,button: 1px solid var(--fg-text-primary),,,,,,,,,button: var(--fg-text-primary) | button:hover: var(--fg-text-primary-80) | button:active: var(--fg-text-primary),,,,.wrapper: flex | button: flex | .label: flex | :global(.gsap-char): inline-block | :global(.gsap-space): inline-block,,,.wrapper: column | button: row | .label: row,,.label: 1,,,,button: var(--fs-xxlarge-clamped),,button: var(--fw-semibold),button: 0.5em,,,,,,,,,,,.wrapper: flex-start | button: flex-start | .label: space-between,,,.wrapper: none,,,,,,,,,,,,,,,,,,,button: 0.5em | .details: 1em,,,,button: 0.5em,,:global(.gsap-char): relative,,,,,,.label span:first-child: uppercase,,,,,,,,,,,,button: 100% | .details: 100%,,,
AccordionList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.accordion-list: none,,,,,,,,,,,,,,,,,,,,,.accordion-list: var(--padding-page-default),.accordion-list: var(--padding-page-default),,,,,,,,,,,,,,,,,,,,,,,,
AnimatedBackground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.background-container: 100%,,,.background-container: 0,,,,,,,,,,,,,,,,.background-container: hidden,,,,,,,,,,,.background-container: absolute,,,,,,,.background-container: 0,,,,,,,,,,,.background-container: 100%,,,.background-container: -1
AnimatedTextPath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.sr-only: 0,,,,".sr-only: rect(0, 0, 0, 0)",,,,,.animated-text-path: none,,,,,,,,,,,,,,,,,,,,,.animated-text-path-container: 100vh | .canvas-wrapper: 100% | .sr-only: 1px,,,.canvas-wrapper: 50%,,,.sr-only: -1px,,,,,,,,,,,,,.sr-only: hidden,.animated-text-path-container: hidden,.animated-text-path-container: visible,.sr-only: 0,,,,,,,,.animated-text-path-container: absolute | .canvas-wrapper: absolute | .sr-only: absolute,,,,,,,.animated-text-path-container: 0 | .canvas-wrapper: 0,.canvas-wrapper: translateX(-50%),,,,,,,,,.sr-only: nowrap,.animated-text-path-container: 100% | .canvas-wrapper: 2560px | .sr-only: 1px,,,.animated-text-path-container: -999
AnimatedTextPathSpag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.sr-only: 0,,,,".sr-only: rect(0, 0, 0, 0)",,,,,.animated-text-path: none,,,,,,,,,,,,,,,,,,,,,.animated-text-path-container: 300px | .canvas-wrapper: 100% | .sr-only: 1px,,,.canvas-wrapper: 50%,,,.sr-only: -1px,,,,,,,,,,,,,.animated-text-path-container: visible | .sr-only: hidden,,,.sr-only: 0,,,,,,,,.animated-text-path-container: relative | .canvas-wrapper: absolute | .sr-only: absolute,,,,,,,.canvas-wrapper: 0,.canvas-wrapper: translateX(-50%),,,,,,,,,.sr-only: nowrap,.animated-text-path-container: 100% | .canvas-wrapper: 2560px | .sr-only: 1px,,,
Avatar,,,,,,,,,,,,,,.avatar: center,,.glitch-active .avatar-image: glitch-pulse 2s ease-in-out infinite,,.avatar-xs: 4 / 5 | .avatar-sm: 4 / 5 | .avatar-md: 4 / 5 | .avatar-lg: 4 / 5,,".glitch-red,
  .glitch-green,
  .glitch-blue: hidden | .glitch-active,
  .glitch-active .avatar-image,
  .glitch-red,
  .glitch-green,
  .glitch-blue,
  .glitch-scanlines: hidden",".glitch-scanlines: repeating-linear-gradient(
      0deg,
      transparent,
      transparent 2px,
      rgba(255, 255, 255, 0.05) 2px,
      rgba(255, 255, 255, 0.05) 4px
    )",.avatar: rgba(var(--bg-page) / 0),".avatar-image: top | .glitch-red,
  .glitch-green,
  .glitch-blue: top",".avatar-image: no-repeat | .glitch-red,
  .glitch-green,
  .glitch-blue: no-repeat",".avatar-image: cover | .glitch-red,
  .glitch-green,
  .glitch-blue: cover",.avatar: none,,,".avatar: var(--bdr-radius-small) | .avatar-image: var(--bdr-radius-tiny) | .glitch-red,
  .glitch-green,
  .glitch-blue: var(--bdr-radius-tiny) | .glitch-scanlines: var(--bdr-radius-small)",,,".glitch-red,
  .glitch-green,
  .glitch-blue: 4px",.avatar: inset 0 0 0 1px rgba(var(--fg-text-primary) / 1),,,,.avatar: inline-size,,.avatar-button: pointer | .avatar-button:disabled: not-allowed,".avatar: flex | .avatar-image: flex | .glitch-red,
    .glitch-green,
    .glitch-blue,
    .glitch-scanlines: none !important",".glitch-red: sepia(1) saturate(10) hue-rotate(-60deg) brightness(1.2)
      contrast(1.5) | .glitch-green: sepia(1) saturate(10) hue-rotate(60deg) brightness(1.1)
      contrast(1.3) | .glitch-blue: sepia(1) saturate(10) hue-rotate(180deg) brightness(1.3)
      contrast(1.4)",,,,,,,,,,,,,,,,,,,,.avatar-image: 100% | .glitch-scanlines: 100%,.avatar: isolate,.avatar: center,".glitch-red,
  .glitch-green,
  .glitch-blue: 4px | .glitch-scanlines: 0",,,,,,,,,,,.glitch-red: screen | .glitch-green: screen | .glitch-blue: screen,,".glitch-red,
  .glitch-green,
  .glitch-blue: 0 | .glitch-scanlines: 0 | 0%,
      100%: 1 | 50%: 0.8 | .avatar-button:disabled: 0.5",.avatar-button:focus-visible: var(--focus-ring-width) solid var(--focus-ring-color),.avatar-button:focus-visible: var(--focus-ring-offset),,,,.avatar: 4px,,,,,,,".glitch-red,
  .glitch-green,
  .glitch-blue: none | .glitch-scanlines: none",".avatar: relative | .avatar-image: relative | .glitch-red,
  .glitch-green,
  .glitch-blue: absolute | .glitch-scanlines: absolute",,".glitch-red,
  .glitch-green,
  .glitch-blue: 4px",,,,,".glitch-red,
  .glitch-green,
  .glitch-blue: 4px | .glitch-scanlines: 0",".glitch-red,
  .glitch-green,
  .glitch-blue: translateZ(0) | .glitch-scanlines: translateZ(0) | .avatar-button:hover:not(.glitch-active) .avatar-image: scale(0.98) | .avatar-button:disabled:hover .avatar-image: none | .glitch-active,
  .glitch-active .avatar-image,
  .glitch-red,
  .glitch-green,
  .glitch-blue,
  .glitch-scanlines: translateZ(0)",.avatar: var(--transition-fast) | .avatar-image: var(--transition-fast),,,,,,,,,".avatar-image: 100% | .glitch-scanlines: 100% | .avatar-xs: clamp(24px, 10vw, 80px) | .avatar-sm: clamp(40px, 15vw, 120px) | .avatar-md: clamp(60px, 20vw, 180px) | .avatar-lg: clamp(80px, 25vw, 240px)",".avatar-image: transform, filter | .glitch-red,
  .glitch-green,
  .glitch-blue: transform, opacity | .glitch-scanlines: opacity",,.avatar-image: 1 | .glitch-red: 3 | .glitch-green: 2 | .glitch-blue: 4 | .glitch-scanlines: 10
BasicLayout,,,,,,,,,,,,,,.basic-layout-top-bar: center,,,,,,,,,,,,,,,,,,,,,,,,,,.basic-layout-top-bar: flex,,.basic-layout-main: 1,,,,,,,,,,,,,,,,,,,.basic-layout-side-nav: 100% | .basic-layout-top-bar: 88px | .basic-layout-main: 100%,,,.basic-layout-side-nav: -180px,,,.basic-layout-main: 0 auto,,,,,.basic-layout-top-bar: 568px | .basic-layout-main: 1200px,,,,,,,,,,,,,,,,,.basic-layout-root: var(--spc-500),,.basic-layout-side-nav: absolute | .basic-layout-main: relative,,,,,,,.basic-layout-side-nav: 0,,,,,,,,,,,.basic-layout-side-nav: 180px | .basic-layout-top-bar: 100% | .basic-layout-main: 100%,,,.basic-layout-top-bar: 10
Button,,,,,,,,,,,,,,.btn: center | .btn-layout: center,,,,,,,,.inverse: var(--bg-primary) | .inverse:hover: var(--bg-primary) | .inverse:active: var(--bg-primary) | .primary: var(--bg-page) | .primary:hover: var(--bg-page) | .primary:active: var(--bg-page),,,,.btn: none,,,.btn: var(--bdr-radius-small),,,,.inverse: inset 0 0px 0px 1px var(--bg-primary) | .primary: inset 0 0px 0px 1px var(--bg-inverse),,,.btn: inherit | .inverse: var(--fg-text-inverse) | .primary: var(--fg-text-primary),,,.btn: pointer,.btn: inline-flex | .full-width: inline-flex | .btn-layout: flex,,,,,,.btn: 0,,,.btn: var(--fs-300),,.btn: var(--fw-semibold),.btn-layout: 6px,,,,,,,,,.btn: 44px,,.btn: center | .btn-layout: center,,,,,,,,,,,.btn: max-content,,,,,,,,,,,.btn-layout: 8px,,.btn: 8px | .btn-layout: 12px | .has-icon: 6px,.btn: 8px | .btn-layout: 12px,.btn-layout: 8px,,,,,,,.btn: none,,,,,,,,,,,,,.btn: fit-content | .full-width: 100% | .btn-layout: 100%,,,
Callout,,,,,,,,,,,,,,.callout-root: center,,,,,,,,".callout-Indicator: rgb(143, 239, 0)",,,,.callout-Indicator: 1.5px solid rgb(var(--color-bdr-muted)),,,.callout-Indicator: var(--bdr-radius-pill),,,,.callout-Indicator: inset 0 0 0 2px white,,,.callout-text: rgb(var(--color-txt-muted)),,,,.callout-root: flex,,,.callout-root: row,,,,,.callout-text: var(--font-family-main),.callout-text: var(0--fs-tiny-clamped),,.callout-text: var(--fw-medium),.callout-root: var(--spc-75),,,,,,,,,.callout-Indicator: 12px,,.callout-root: flex-start,,,,,,,,,,,,,,,,,,,,,,.callout-root: var(--spc-75),,.callout-root: var(--spc-50),,.callout-root: var(--spc-75),,,,,,,,,,,,,,,,,,,,.callout-Indicator: 12px,,,
CanvasAnimation,,,,,,,,,,,,,,".canvas-container: center | .loading,
  .error: center",,,,,,,,".canvas-container: rgba(255, 192, 203, 0) | .loading,
  .error: rgba(207, 8, 154, 0)",,,,,,,,,,,,,,,,,.animation-canvas: default | .animation-canvas.clickable: pointer | .animation-canvas.hoverable: pointer,".canvas-container: flex | .animation-canvas: block | .animation-canvas.hidden: none | .loading,
  .error: flex",,,,,,,,,,,,,,,,,,,,,".animation-canvas: 100% | .loading,
  .error: 100%",,".canvas-container: center | .loading,
  .error: center",".loading,
  .error: 0",,,,,,,,,,,,,,,,,,,,,,,,,,,".canvas-container: relative | .loading,
  .error: absolute",,,,,,,".loading,
  .error: 0",,,,,,,,,,,".animation-canvas: 100% | .loading,
  .error: 100%",,,
ChatDialog,,,,,,,,,,,,,,.chat-dialog[open]: flex-end,,.chat-dialog: fadeIn 0.4s ease-in-out | .chat-dialog::backdrop: backdropFadeIn 0.5s ease-in-out,,,.chat-dialog::backdrop: blur(4px) | from: blur(0px) | to: blur(4px),,.chat-dialog: transparent | .chat-dialog::backdrop: var(--bg-page-20),,,,,.chat-dialog: none,,,,,,,,,,,,,,.chat-dialog[open]: flex,,,,,,,,,,,,,,,,,,,,,.chat-dialog: 100% | .dialog-content: 80vh,,.chat-dialog[open]: center,,,,,,,,.chat-dialog: none,.chat-dialog: none,,,,,from: 0 | to: 1,,,,,,.chat-dialog: 0,,.dialog-content: 0,.dialog-content: 0,,,,,,,,,,,,,,,,,,,,,,,.chat-dialog: 100%,,,
ChatInput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.message-input::placeholder: var(--fg-text-inverse-60),,,.message-input:disabled: not-allowed,,,,,,,,,,".message-input: max(16px, 0.875rem) | .hint-text: 0.6875rem",,,,,,,,,,,,,,,,,,,,,,,,.input-wrapper: 44px,,,,.message-input:disabled: 0.6,".input-wrapper:focus-within: 2px solid var(--focus-ring-color, var(--bg-primary))",.input-wrapper:focus-within: 2px,,,,.input-wrapper: 0.625rem 0.875rem,,.input-container: 1.5rem,,.input-container: 1rem,.input-container: 1rem,.input-hint: var(--space-md),,,,,,.input-hint: center,,,,,,,,,,,,,,.input-form: 100%,,,
ChatMessage,,,,,,,,,,,,,,.message: flex-start | .user-content: flex-end | .message-avatar: center | .loading-message: flex-start | .error-content: flex-start,,,,,,,".message-bubble: var(--bg-primary) | .user-bubble: var(--bg-primary) | .assistant-bubble: var(--bg-inverse) | .loading-bubble: var(--bg-page) | .error-content: var(--error-bg, #fef2f2)",,,,,".error-content: 1px solid var(--error-border, #fecaca)",,.assistant-bubble: var(--fg-text-primary),".message-bubble: 18px | .user-bubble: var(--bdr-radius-small) var(--bdr-radius-small) 0px
      var(--bdr-radius-small) | .assistant-bubble: var(--bdr-radius-small) var(--bdr-radius-small)
      var(--bdr-radius-small) 0px | .loading-bubble: 18px | .error-content: 8px",.assistant-bubble: solid,.assistant-bubble: 1px,,,.loading-bubble: border-box,,".user-bubble: var(--fg-text-inverse) | .assistant-bubble: var(--fg-text-primary) | .message-time: var(--fg-text-primary) | .user-meta .message-time: var(--fg-text-primary) | .loading-bubble: var(--fg-text-primary) | .error-title: var(--error-text, #dc2626) | .error-details: var(--error-text-secondary, #7f1d1d)",,,,.message: flex | .user-content: flex | .message-avatar: flex | .error-content: flex,,.message-content: 1,.user-message: row-reverse | .user-content: column,,,.message-avatar: 0 | .error-icon: 0,,.loading-text: var(--font-family-alt),.message-bubble p: 1.2rem | .message-time: 0.75rem | .loading-text: var(--fs-200) | .error-icon: 1.25rem | .error-title: 0.875rem | .error-details: 0.8125rem,,.error-title: 600,.message: 0.75rem | .error-content: 0.75rem | .prompt-buttons: 0.75rem,,,,,,,,,,,.message: flex-start | .message-avatar: center,,.message-bubble p: 130% | .loading-text: 130%,,.message-bubble p: 0 | .loading-text: 0 | .error-title: 0 0 0.25rem 0 | .error-details: 0,,,.message-meta: 0.25rem,,.message-content: calc(100% - 50px) | .message-bubble: 100%,,,,,.message-time: 0.7,,,,,,.message: 0.75rem 1.5rem | .message-bubble: 0.75rem 1rem | .message-meta: 0 0.25rem | .loading-bubble: 0.75rem 1rem | .error-message: 1rem 1.5rem | .error-content: 1rem,,,,,,,,.message-bubble: relative | .loading-bubble: relative,,,,,,,,,,,,,,,,,,.loading-bubble: 100%,,.message-bubble: break-word | .loading-bubble: break-word,
ChatMessages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.messages-container: flex,,.messages-container: 1,.messages-container: column,,,,,,,,,,,,,,,,,,.messages-container: 100%,,.messages-container: flex-start,,,,,,,,.messages-container: 100%,.messages-container: 800px,.messages-container: 0,,,,,,,,,.messages-container: auto,.messages-container: 0,,,,,,,,,,,,,,,,,,,,,,,,,,.messages-container: 100%,,,
ChatTrigger,,,,,,,,,,,,,,.chat-trigger: center,,,,.chat-trigger: 4 / 5,,,,.chat-trigger: var(--bg-page),.profile-image: top,.profile-image: no-repeat,.profile-image: cover,.chat-trigger: none,,,.chat-trigger: var(--bdr-radius-small) | .profile-image: var(--bdr-radius-tiny),,,,.chat-trigger: inset 0 0 0 1px var(--fg-text-primary),,,,.chat-trigger: inline-size,,.chat-trigger: pointer,.chat-trigger: flex | .profile-image: flex,,,,,,,,,,,,,,,,,,,,,.profile-image: 100%,,.chat-trigger: center,,,,,,,,,,,,,,,,,,,,.chat-trigger: 4px,,,,,,,,.chat-trigger: relative,,,,,,,,.chat-trigger:hover .profile-image: scale(0.98),.profile-image: all 0.15s ease-in-out,,,,,,,,,.chat-trigger: var(--width-4xl) | .profile-image: 100%,,,
Details,,,,,,,,,,,,,,.title: center | li: center,,,,,,,".title::after: currentColor | li::before: var(--before-color, currentColor)",,,,,,,,li::before: 2px,,,,,,,.title: rgba(var(--color-txt-primary)) | span: rgb(var(--color-txt-primary)) | li: rgb(var(--color-txt-primary)) | .dash: rgb(var(--color-txt-primary)),,.title::after: '' | li::before: '',,.layout: inline-flex | .title: flex | .title::after: block | ul: flex | li: flex | li::before: inline-block,,,.dialog-details: row | ul: column,.layout: column,,,li: nowrap,.title: var(--font-family-alt),.title: var(--fs-300),,.title: var(--fw-regular) | span: var(--fw-semibold) | li: var(--fw-medium) | .name: var(--fw-medium) | .role: var(--fw-regular) | .dash: var(--fw-regular),.layout: var(--spc-200) | .title: 8px | ul: var(--spc-100),,,,,,,,,.title::after: 1px | li::before: 0.6em,,,,,ul: none,.dash: 0 2px,,li::before: 6px,,,,,,,,,,,,,,,,,,ul: 0 | li: var(--spc-75),,,,.title: relative | li: relative,,,,,,,,,,,,,,,li::before: middle,,".name,
  .role,
  .dash,
  li: nowrap",.layout: 100% | .title::after: 100% | li::before: 0.6em,,,
Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,div: rgb(var(--fg-text-primary)) | .p-3: rgb(var(--fg-positive)),,,,div: inline-flex,,,div: column,,,,,,"div: clamp(18px, 4vw, 28px)",,.p-3: var(--fw-regular),div: 0.5em,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,div: 2em,,,,,,,,,,,,,,,,,,,,,,,,,
FilterGroup,,.filter-group: none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.filter-group::-webkit-scrollbar: none,,,,,,,.filter-group: wrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.filter-group: auto,,,,.filter-group: 1.5rem,,,,,,,,,.filter-group: none,,,,,,,,,,,,,,,,,,
FilterToggle,,,,,,,,,,,,,,.filter-toggle: center,,,,,,,,.filter-toggle: var(--bg-pae) | .filter-toggle.active: var(--bg-primary),,,,.filter-toggle: none,,,.filter-toggle: var(--bdr-radius-small),,,,.filter-toggle: inset 0 0px 0px 1px var(--bg-primary) | .filter-toggle:hover: inset 0 0px 0px 2px var(--bg-primary) | .filter-toggle.active: inset 0 0px 0px 4px var(--bg-primary) | .filter-toggle.active:hover: inset 0 0px 0px 2px var(--bg-primary),,,.filter-toggle: var(--fg-text-primary) | .filter-toggle.active: var(--fg-text-inverse),,,.filter-toggle: pointer,.filter-toggle: inline-flex,,,,,,,,.filter-toggle: var(--font-family-main),.filter-toggle: var(--fs-350),,.filter-toggle: var(--fw-semibold),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.filter-toggle: 6px 10px,,,,,,,,,,,,,,.filter-toggle: capitalize,,,.filter-toggle: all 0.2s ease-in-out,,,,,.filter-toggle: none,,,.filter-toggle: nowrap,,,,
Footer,,,,,,,,,,,,,,.footer-section-root: flex-end | .dialog-completion-message: center,,,,,,,,.dialog-completion-message: rgba(var(--bg-inverse) / 0.8),,,,,,,.dialog-completion-message: var(--bdr-radius-small),,,,.dialog-completion-message: inset 0 0 0 1px rgba(var(--bdr-primary) / 0),,,".dialog-completion-message: rgb(var(--color-txt-primary)) | .dialog-completion-message p: rgba(var(--color-txt-secondary), 0.8)",,,,.dialog-completion-message: flex,,,.footer-section-root: row | .footer-section-content: column | .dialog-completion-message: column,,,,,,.dialog-completion-message: var(--fs-200) | .dialog-completion-message span: var(--fs-300) | .dialog-completion-message p: var(--fs-200),,.dialog-completion-message span: var(--fw-bold),.footer-section-content: 1em | .dialog-completion-message: 1em,,,,,,,,,,,.footer-section-root: flex-end | .footer-section-content: stretch | .dialog-completion-message: flex-start,,,,.dialog-completion-message p: 0,,,,,,,,,,,,,,,,.dialog-completion-message: 2em,,,,,,,,,,,,.dialog-completion-message: center,,,,,,,,,,,,,,,,,
FooterTitle,,,,,,,,,,,,,,.footer-title-root: flex-start,,,,,,,,,,,,,,,,,,,,,,.footer-title-root: var(--fg-text-primary),,,,.footer-title-root: flex | .title-line: block,,,.footer-title-root: column,,,,,,.footer-title-root: var(--fs-large-clamped),,.footer-title-root: var(--fw-semibold),,,,,,,,,,,,.footer-title-root: flex-end,,.title-line: 1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.footer-title-root: start,,.footer-title-root: capitalize,,,,,,,,,,,,,,,
Fresha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.dialog-root-scroll-wrapper: auto,,,,,,,.dialog-root-scroll-wrapper: 124px,,,,,.dialog-root-scroll-wrapper: none,,,,,,,,,,,,,,,.dialog-root-scroll-wrapper: 100%,,,
GemButton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.gem-button: 1.25rem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.gem-button: 0.75rem 1.5rem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.grid-container: var(--grid-desktop-columns),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GridItem,,,,,,,,,,,,,,,,,,.square-cell: 1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.grid-item: 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.grid-item: 100%,,,
GridLayout,,,,,,,,,,,,,,,,,,.grid-item[data-grid-size='2-2']: 1 / 1,,,,,,,,,,,.grid-item: var(--bdr-radius-small),,,,,,,,,,,,,,,,,,,,,,,,,,,.grid-item.desktop-spans: span var(--grid-cols),.grid-item.desktop-spans: span var(--grid-rows),,".grid: repeat(var(--columns), 1fr)",,,,,,,,,,,,,,,,,,,,,.grid-item: hidden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,,,,,,,,,,,,,,.dialog-header: center,,,,,,,,,,,,,,,,,,,,,,,,,,.dialog-header: flex,,,,,,,,,,,,,,,,,,,,,,,.dialog-header: flex-end,.dialog-header: 0,,,,,,,,,,,,,,,,,,,,,.dialog-header: var(--spc-200),,.dialog-header: var(--spc-1000),.dialog-header: var(--spc-200),.dialog-header: var(--spc-200),,.dialog-header: absolute,,,,,,,.dialog-header: 0,,,,,,,,,,,.dialog-header: 100%,,,
Icon,,,,,,,,,,,,,,.icon-missing: center,,,,,,,.icon-missing: #f3f4f6,,,,,.icon-missing: 1px dashed #d1d5db,,,.icon-missing: 4px,,,,,,,.icon-missing: #6b7280,,,,.icon: inline-block | .icon-missing: inline-flex,,,,,,.icon: 0,,,.icon-missing: 10px,,.icon-missing: bold,,,,,,,,,,,,.icon-missing: center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.icon: middle,,,,,,
IconButton,,,,,,,,,,,,,,,,.btn :global(.loading-icon): spin 1s linear infinite,,,,,,.inverse: var(--bg-primary) | .primary: var(--bg-page),,,,.btn: none,,,.btn: var(--bdr-radius-small),,,,.inverse: inset 0 0px 0px 1px var(--bg-primary) | .primary: inset 0 0px 0px 1px var(--bg-inverse),,,,,,.btn:disabled: not-allowed,,,,,,,,,,,,.btn: var(--fw-semibold),,,,,,,,,,.btn: 44px,,,,,,,,,,,,,,,,.btn:disabled: 0.6,,,,,,,,,,,,,,,,,,,,,,.inverse:hover: scale(1.05) | .inverse:hover :global(.icon): scale(1.2) | .inverse:active: scale(0.95) | .primary:hover: scale(1.05) | .primary:hover :global(.icon): scale(1.2) | .primary:active: scale(0.95) | from: rotate(0deg) | to: rotate(360deg) | .btn:disabled:hover: none | .btn:disabled:hover :global(.icon): none,.btn: all 0.2s ease-in-out | .btn :global(.icon): transform 0.2s ease-in-out,.btn :global(.icon): 0.2ms,,,,,,,,.btn: 44px,,,
Image,,,,,,,,,,,,,,,,,,,,,,".image-container: rgba(
      255,
      192,
      203,
      0.1
    )",,,,".image-container: 1px solid rgba(255, 192, 203, 0.3)",,,.image-container img: var(--bdr-radius-medium),,,,,,,,,,,.image-container img: block,,,,,,,,,,,,,.image-container: var(--grid-area),,,,,,,,.image-container img: auto,,,,,,,,,,,,,,,.image-container img: cover,,,,.image-container: hidden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.image-container: 100% | .image-container img: 100%,,,
ImageCard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.image-card: block | .cover-image: block,,,,,,,,,,,,,,,,,,,,,.image-card: 100% | .cover-image: 100%,,,.cover-image: 0,,,,,,,,,.cover-image: 100%,.cover-image: 100%,,.cover-image: cover,,,,.image-card: hidden,,,,,,,,,,,.image-card: relative | .cover-image: absolute,,,,,,,.cover-image: 0,,,,,,,,,,,.image-card: 100% | .cover-image: 100%,,,
